Station ID,Time,Temperature,Relative Humidity,Wind Direction,Wind Speed,Rain Fall,Visibility
57832,20220321054451,14.1,1010.2,53,342,14.2,1.1,10257.0
57839,20220321054451,12.8,1003.4,69,335,3.0,0.9,10222.4
57840,20220321054451,28.6,1006.9,83,7,13.2,0.8,10098.8
57902,20220321054451,14.0,1016.6,36,122,7.6,0.3,10365.8
57906,20220321054451,6.1,1018.7,63,264,6.2,0.7,10310.9
57907,20220321054451,17.5,1004.5,9,204,5.1,1.2,10208.9
57910,20220321054451,5.4,1019.5,8,105,5.0,1.0,10453.2
57912,20220321054451,8.6,1005.2,70,134,10.8,0.1,10499.9
57916,20220321054451,29.3,1008.3,46,139,5.3,0.7,10062.0
57922,20220321054451,3.1,1000.6,46,71,9.8,0.6,10483.3
57926,20220321054451,19.1,1014.5,32,73,12.8,0.3,10104.2
57932,20220321054451,33.4,1011.9,43,112,2.3,1.1,10245.7
59758,20220321054451,7.1,1006.3,35,299,5.9,1.5,10028.9
59838,20220321054451,11.8,1019.4,6,257,6.7,0.3,10000.2
59845,20220321054451,17.2,1012.2,80,165,3.9,1.1,10313.4
59849,20220321054451,28.4,1005.0,89,157,8.1,0.2,10232.7
59855,20220321054451,28.2,1026.1,68,317,6.4,1.0,10039.2
59948,20220321054451,27.0,1005.5,40,107,7.6,0.0,10381.1
59954,20220321054451,8.4,1004.7,17,220,5.6,0.0,10357.5
59981,20220321054451,28.8,1012.6,29,203,11.3,0.0,10346.6
53399,20220321054451,15.0,1017.1,23,342,4.7,0.2,10254.7
53593,20220321054451,25.9,1025.6,100,159,8.1,0.2,10172.4
53698,20220321054451,31.7,1001.0,44,212,8.2,1.1,10351.4
53798,20220321054451,28.1,1009.6,42,227,7.2,0.1,10350.3
54308,20220321054451,33.8,1008.5,16,11,14.1,0.6,10162.3
54311,20220321054451,25.8,1008.0,77,65,12.8,0.0,10320.0
54401,20220321054451,19.7,1017.1,24,359,0.1,1.0,10232.1
54405,20220321054451,1.3,1001.6,88,87,14.3,1.3,10170.1
54423,20220321054451,28.7,1024.7,69,183,4.2,0.0,10034.5
54429,20220321054451,16.3,1024.4,73,115,0.6,0.8,10144.1
54436,20220321054451,23.0,1001.6,78,155,9.5,0.8,10015.8
54449,20220321054451,8.4,1014.5,91,52,0.2,1.0,10352.1
54518,20220321054451,9.4,1018.9,78,352,11.3,0.6,10420.8
54534,20220321054451,27.6,1024.9,55,331,5.8,1.4,10279.7
54535,20220321054451,26.0,1023.3,1,92,10.7,0.9,10408.1
54539,20220321054451,34.3,1000.7,15,58,0.4,0.9,10040.9
54602,20220321054451,3.3,1005.0,47,53,14.6,0.8,10290.9
54606,20220321054451,16.9,1023.2,86,85,0.6,1.5,10016.0
54618,20220321054451,23.3,1023.9,29,194,10.0,1.2,10140.2
54624,20220321054451,0.0,1018.9,86,109,14.3,0.0,10356.4
54705,20220321054451,30.4,1001.2,95,56,4.2,0.1,10348.8
53898,20220321054451,20.9,1017.2,81,117,4.1,0.1,10367.8
53986,20220321054451,23.1,1024.9,25,147,3.0,0.4,10401.0
57051,20220321054451,26.2,1019.6,40,37,4.7,0.8,10084.6
57067,20220321054451,2.9,1019.1,11,9,13.5,0.8,10290.6
57071,20220321054451,34.6,1015.7,8,267,11.4,0.3,10356.6
57077,20220321054451,28.8,1011.0,85,276,11.6,0.0,10151.9
57083,20220321054451,8.0,1010.9,29,127,0.2,1.5,10014.7
57084,20220321054451,1.0,1023.4,16,30,2.2,0.9,10091.6
57089,20220321054451,32.0,1012.6,78,207,12.9,0.0,10107.3
57091,20220321054451,24.4,1008.6,77,263,8.3,0.0,10326.1
57156,20220321054451,1.3,1005.5,88,307,8.6,1.5,10472.5
57178,20220321054451,33.1,1024.0,44,17,12.9,0.6,10187.6
57181,20220321054451,14.0,1009.7,12,233,1.8,0.8,10018.1
57193,20220321054451,3.4,1006.2,61,225,0.5,0.8,10260.7
57285,20220321054451,20.2,1006.8,12,69,7.0,0.6,10472.9
57290,20220321054451,5.8,1003.1,64,108,10.1,1.0,10269.7
57297,20220321054451,31.2,1023.0,18,155,5.7,0.5,10263.0
58005,20220321054451,15.4,1020.6,3,27,10.0,0.2,10129.6
58111,20220321054451,20.1,1012.2,25,313,5.2,1.5,10463.3
58208,20220321054451,21.6,1019.6,72,254,0.4,1.0,10421.5
50136,20220321054451,18.3,1016.9,72,349,6.4,1.3,10425.7
50246,20220321054451,27.5,1024.2,26,330,4.5,0.3,10219.9
50247,20220321054451,1.4,1008.8,2,161,9.7,0.5,10059.3
50349,20220321054451,16.2,1004.3,82,187,4.9,0.8,10486.0
50353,20220321054451,31.8,1023.5,48,240,13.6,1.1,10106.1
50442,20220321054451,1.7,1009.7,26,245,3.6,0.3,10369.0
50468,20220321054451,6.3,1018.2,6,167,7.8,1.5,10443.7
50557,20220321054451,24.7,1021.9,29,309,4.7,1.3,10184.0
50564,20220321054451,2.2,1004.4,71,43,10.4,0.5,10268.7
50656,20220321054451,34.0,1026.3,17,193,10.0,1.4,10313.7
50658,20220321054451,5.6,1021.7,48,300,8.1,0.4,10408.3
50674,20220321054451,10.8,1023.1,33,327,4.8,0.0,10361.6
50739,20220321054451,20.7,1000.9,25,318,14.0,1.4,10018.8
50742,20220321054451,29.6,1003.4,70,139,0.4,1.3,10200.8
50745,20220321054451,19.8,1002.8,57,135,3.2,0.3,10186.3
50756,20220321054451,12.3,1005.7,68,175,2.1,1.1,10174.8
50758,20220321054451,28.8,1020.9,83,268,13.8,0.7,10004.9
50774,20220321054451,33.5,1021.0,21,154,12.1,0.1,10198.7
50778,20220321054451,9.9,1015.3,52,43,1.4,0.7,10354.4
50788,20220321054451,25.6,1005.5,47,242,11.9,1.3,10299.8
50844,20220321054451,30.6,1016.1,53,351,13.0,1.1,10282.3
50853,20220321054451,28.0,1009.1,99,28,5.3,1.0,10218.5
50854,20220321054451,21.2,1015.1,42,23,9.2,0.8,10100.6
50862,20220321054451,19.3,1002.1,17,242,6.3,1.0,10170.6
50873,20220321054451,32.6,1020.4,56,255,14.6,1.5,10433.3
50877,20220321054451,33.0,1020.3,71,267,4.4,0.9,10101.9
50888,20220321054451,24.9,1003.6,75,317,0.3,0.3,10111.8
50950,20220321054451,23.6,1009.4,71,141,11.2,0.2,10480.0
50953,20220321054451,12.4,1004.8,73,118,8.2,0.3,10359.3
50955,20220321054451,27.7,1020.4,76,257,3.7,0.6,10322.8
50963,20220321054451,29.0,1008.9,4,134,6.0,0.2,10352.4
50968,20220321054451,25.3,1022.0,48,210,5.7,0.5,10014.2
50973,20220321054451,33.1,1000.7,20,15,1.0,1.1,10128.3
50978,20220321054451,23.8,1010.3,43,245,6.2,1.3,10359.6
50983,20220321054451,14.7,1017.5,91,345,13.6,1.4,10466.2
54094,20220321054451,3.5,1008.1,35,342,2.3,0.1,10456.2
54096,20220321054451,7.1,1007.5,41,122,0.8,0.7,10266.4
57251,20220321054451,12.4,1003.0,7,27,12.8,0.0,10299.7
57256,20220321054451,16.7,1004.7,28,123,8.3,0.2,10279.1
57259,20220321054451,2.1,1012.1,1,288,9.2,1.5,10451.1
57265,20220321054451,1.6,1002.0,61,68,7.3,0.8,10089.0
57278,20220321054451,34.5,1015.7,4,143,6.7,1.3,10300.0
57279,20220321054451,6.4,1025.9,17,249,12.6,1.1,10041.1
57355,20220321054451,2.4,1002.0,14,143,3.1,1.4,10128.6
57358,20220321054451,21.1,1021.8,87,163,2.3,0.6,10305.1
57359,20220321054451,13.8,1024.4,46,49,1.1,1.2,10002.3
57363,20220321054451,23.2,1007.7,9,159,6.6,0.0,10237.3
57378,20220321054451,30.1,1016.2,53,236,8.5,0.6,10113.2
57381,20220321054451,22.1,1000.7,91,172,8.5,0.9,10229.1
57395,20220321054451,31.3,1009.0,79,99,12.6,0.3,10209.9
57399,20220321054451,1.1,1007.1,26,79,13.0,0.1,10241.3
57439,20220321054451,5.6,1018.7,19,222,7.7,0.3,10430.1
57445,20220321054451,9.6,1019.9,38,180,2.1,0.8,10121.0
57447,20220321054451,25.7,1014.4,60,100,3.6,1.3,10207.1
57458,20220321054451,18.7,1009.4,21,52,3.7,0.9,10376.0
57461,20220321054451,22.4,1007.6,23,197,14.0,0.9,10234.9
57476,20220321054451,3.7,1005.4,59,311,10.3,0.4,10318.0
57482,20220321054451,34.7,1023.5,37,296,13.9,0.4,10461.2
57483,20220321054451,14.6,1001.2,89,52,0.2,0.8,10136.0
57493,20220321054451,29.4,1013.7,22,49,14.0,0.7,10024.3
57494,20220321054451,3.2,1024.8,39,130,10.2,0.1,10149.0
57545,20220321054451,29.9,1001.2,99,275,12.7,1.0,10275.3
57573,20220321054451,19.8,1005.4,33,27,7.4,1.2,10146.9
57581,20220321054451,31.3,1003.7,38,227,9.1,0.6,10141.4
57583,20220321054451,1.6,1001.0,8,235,4.4,1.3,10121.1
57595,20220321054451,29.4,1005.9,52,268,4.3,1.3,10213.3
58402,20220321054451,15.0,1024.6,20,330,2.0,0.3,10419.8
58407,20220321054451,11.5,1025.3,31,192,5.7,0.7,10016.9
58500,20220321054451,0.1,1017.7,73,170,3.4,0.3,10071.7
57554,20220321054451,24.0,1021.0,64,299,2.1,0.2,10151.2
57562,20220321054451,23.9,1023.6,83,279,5.2,0.1,10171.7
57574,20220321054451,10.8,1002.2,21,69,2.7,1.4,10269.4
57584,20220321054451,6.9,1024.2,86,15,4.6,0.2,10242.9
57642,20220321054451,22.7,1002.2,64,61,11.4,0.2,10388.8
57649,20220321054451,23.6,1003.9,28,185,11.0,0.5,10221.6
57655,20220321054451,3.1,1017.8,75,347,6.7,0.2,10446.1
57662,20220321054451,21.3,1000.6,50,21,6.5,0.7,10261.1
57669,20220321054451,24.9,1017.5,87,124,13.4,1.3,10195.6
57671,20220321054451,34.5,1019.4,98,219,7.5,0.8,10265.4
57673,20220321054451,7.5,1005.7,89,340,10.2,1.5,10039.7
57679,20220321054451,32.3,1017.1,48,167,5.8,1.3,10460.8
57682,20220321054451,13.5,1023.1,70,167,3.3,0.7,10328.6
57687,20220321054451,11.9,1020.1,41,48,3.7,1.3,10090.6
57745,20220321054451,30.7,1002.2,52,110,5.6,0.4,10437.9
57749,20220321054451,6.9,1011.7,95,111,7.0,0.2,10139.7
57752,20220321054451,17.7,1010.3,51,86,8.1,0.3,10289.3
57758,20220321054451,10.3,1015.1,77,123,3.4,1.2,10241.3
57761,20220321054451,6.6,1019.2,12,176,12.4,0.7,10435.5
57766,20220321054451,17.5,1005.7,42,271,11.6,1.2,10036.7
57774,20220321054451,31.2,1017.5,73,337,7.5,1.5,10038.8
57776,20220321054451,19.9,1010.4,69,104,2.3,0.4,10201.6
57779,20220321054451,1.8,1003.6,64,301,12.5,1.5,10012.7
57780,20220321054451,8.4,1023.8,8,23,9.7,0.5,10398.8
57841,20220321054451,13.2,1020.7,50,129,11.9,0.2,10493.7
57845,20220321054451,34.5,1008.5,94,236,9.1,0.5,10403.1
57853,20220321054451,30.0,1023.6,92,164,2.9,1.5,10494.5
57857,20220321054451,0.4,1005.7,79,185,2.2,0.9,10431.6
57860,20220321054451,26.0,1018.3,65,212,2.5,1.3,10234.3
57866,20220321054451,22.9,1000.7,5,194,13.4,0.1,10059.5
57872,20220321054451,26.3,1016.8,35,212,7.6,1.0,10180.5
57874,20220321054451,34.6,1002.0,78,132,6.7,0.7,10148.8
57889,20220321054451,27.2,1010.8,8,80,3.1,0.7,10102.7
57965,20220321054451,17.5,1017.8,26,357,7.8,0.9,10241.8
57972,20220321054451,18.5,1000.9,55,160,14.4,0.1,10032.3
57974,20220321054451,15.5,1008.2,6,220,0.2,0.7,10172.1
50936,20220321054451,16.3,1022.5,64,30,8.5,0.6,10062.9
50945,20220321054451,34.6,1002.0,15,150,3.5,0.3,10206.7
50948,20220321054451,24.2,1015.8,92,138,0.4,0.2,10199.6
50949,20220321054451,3.8,1005.7,56,292,10.6,1.3,10136.6
54041,20220321054451,19.9,1015.1,51,101,8.8,0.1,10117.3
54049,20220321054451,31.9,1011.0,14,305,3.2,0.3,10206.6
54063,20220321054451,8.5,1014.5,15,83,4.5,1.4,10115.7
54064,20220321054451,8.2,1023.9,32,309,9.1,0.7,10318.6
54142,20220321054451,10.4,1005.7,80,267,4.8,1.3,10230.7
54157,20220321054451,15.8,1015.4,84,324,8.1,1.2,10126.3
54161,20220321054451,17.3,1010.7,37,150,9.9,0.7,10350.1
54165,20220321054451,5.8,1004.4,27,284,1.3,0.6,10205.2
54171,20220321054451,10.8,1002.4,21,113,5.1,0.7,10177.0
54181,20220321054451,30.4,1010.5,53,219,7.6,1.5,10224.9
54186,20220321054451,7.6,1023.5,18,240,6.2,1.0,10032.8
54195,20220321054451,11.6,1024.9,69,336,2.0,0.6,10422.5
54260,20220321054451,7.2,1014.1,48,99,5.5,0.3,10366.3
54263,20220321054451,3.8,1016.5,9,99,10.2,0.4,10159.2
54266,20220321054451,31.6,1017.7,8,95,13.2,0.4,10081.0
54273,20220321054451,6.9,1000.4,62,167,9.3,1.3,10163.9
54276,20220321054451,11.7,1025.8,70,288,8.4,0.4,10086.8
54284,20220321054451,20.1,1004.7,84,140,5.9,0.7,10160.3
54285,20220321054451,29.6,1008.8,64,279,5.2,0.6,10479.1
54286,20220321054451,0.5,1002.8,86,324,3.3,0.2,10250.8
54292,20220321054451,20.2,1009.3,61,14,5.6,0.9,10317.1
54363,20220321054451,19.1,1016.4,35,174,3.8,0.1,10094.0
54374,20220321054451,19.0,1000.3,100,108,11.8,1.0,10125.1
54377,20220321054451,31.2,1005.4,26,279,13.4,0.6,10473.5
54386,20220321054451,5.0,1003.1,89,188,13.4,1.2,10190.4
58026,20220321054451,35.0,1004.4,41,225,13.0,1.0,10440.7
58027,20220321054451,11.1,1010.8,7,355,1.1,1.3,10105.7
58038,20220321054451,12.0,1004.9,23,52,0.5,1.1,10092.1
58040,20220321054451,14.6,1023.4,61,149,11.7,0.0,10261.8
58047,20220321054451,7.3,1024.5,4,126,13.1,0.4,10343.8
58130,20220321054451,29.1,1016.2,4,249,12.0,0.1,10324.8
58135,20220321054451,28.5,1017.4,20,305,4.0,0.5,10135.4
58138,20220321054451,2.5,1012.2,34,216,5.3,0.1,10336.2
58141,20220321054451,15.9,1025.0,56,196,14.5,0.2,10420.6
58143,20220321054451,10.2,1000.1,59,177,8.1,0.9,10156.1
58150,20220321054451,17.8,1003.0,15,167,14.4,0.1,10422.3
58158,20220321054451,28.0,1020.5,74,222,7.2,1.5,10345.0
58238,20220321054451,2.7,1010.4,17,250,5.0,1.1,10479.9
58241,20220321054451,28.2,1015.8,54,142,9.2,0.4,10084.2
58251,20220321054451,20.7,1019.7,83,320,5.2,0.8,10131.8
58252,20220321054451,9.2,1015.6,72,155,11.6,1.3,10332.0
58255,20220321054451,14.2,1019.1,89,358,6.0,0.4,10063.3
58259,20220321054451,14.6,1010.7,100,238,1.2,0.8,10279.9
58265,20220321054451,10.2,1017.1,96,73,14.4,0.5,10376.3
58343,20220321054451,19.1,1003.3,34,77,6.4,0.9,10413.6
58345,20220321054451,1.0,1009.9,2,143,6.0,0.9,10070.7
58354,20220321054451,31.3,1011.0,15,253,2.4,1.3,10413.4
58356,20220321054451,18.2,1017.3,76,57,3.4,0.2,10402.8
58358,20220321054451,23.6,1022.5,46,239,12.8,1.4,10126.5
57598,20220321054451,17.7,1011.2,13,86,9.1,0.5,10189.9
57696,20220321054451,13.1,1023.2,97,166,10.2,0.2,10058.2
57789,20220321054451,26.0,1017.8,7,298,4.6,1.3,10320.8
57793,20220321054451,17.7,1020.1,99,333,10.1,0.3,10257.4
57799,20220321054451,34.1,1025.1,73,75,1.3,0.4,10417.3
57894,20220321054451,4.3,1022.6,5,262,0.8,1.2,10089.4
57896,20220321054451,14.7,1021.9,4,342,4.2,0.5,10061.6
57993,20220321054451,20.6,1007.0,28,213,14.4,1.0,10184.0
58506,20220321054451,16.2,1004.8,35,151,9.9,1.4,10034.9
